OCCURRENCE_YEAR,OCCURRENCE_DATE,BIAS_TYPE,LOCATION_TYPE,ARREST_MADE
2017,2021-03-27,Religion,Public,NO
2017,2015-11-19,Race,Public,YES
2016,2020-02-24,Race,Public,YES
2020,2021-03-10,Race,Commercial,YES
2019,2021-06-14,None,Other,NO
2018,2018-12-18,Religion,Residential,NO
2020,2019-07-27,None,Public,YES
2023,2016-04-11,Race,Public,NO
2019,2016-05-06,Religion,Public,YES
2017,2020-02-29,Gender,Residential,YES
2023,2021-01-01,Race,Residential,YES
2023,2021-04-22,Race,Public,NO
2023,2020-11-15,Gender,Residential,NO
2017,2019-04-02,None,Residential,NO
2022,2023-12-05,None,Residential,NO
2021,2018-07-14,Sexual Orientation,Residential,YES
2023,2018-07-17,Race,Public,NO
2017,2018-10-15,Sexual Orientation,Residential,YES
2018,2021-01-17,Gender,Commercial,NO
2015,2016-11-04,Religion,Public,NO
2021,2020-06-06,Race,Public,NO
2019,2020-12-25,Race,Residential,NO
2021,2019-10-28,Gender,Public,NO
2023,2023-01-19,Religion,Commercial,YES
2023,2023-12-21,Religion,Public,YES
2021,2017-02-18,Race,Residential,NO
2019,2018-08-07,Race,Residential,YES
2021,2023-09-11,None,Residential,YES
2019,2018-04-25,Religion,Residential,YES
2020,2017-11-22,Race,Residential,NO
2023,2021-04-04,Race,Commercial,YES
2016,2023-03-06,Race,Public,YES
2019,2015-04-28,Race,Other,NO
2022,2022-09-27,Gender,Public,YES
2016,2020-02-07,Race,Residential,YES
2015,2017-02-10,Religion,Public,NO
2023,2022-03-20,Religion,Public,NO
2023,2015-10-30,None,Commercial,YES
2020,2020-08-23,Religion,Public,NO
2019,2022-03-19,Race,Residential,NO
2023,2016-03-08,Sexual Orientation,Public,YES
2018,2021-09-26,Race,Public,YES
2020,2016-02-26,Race,Public,NO
2022,2021-04-02,None,Residential,NO
2020,2018-07-22,Religion,Other,NO
2020,2015-02-18,Gender,Public,YES
2021,2018-09-10,Gender,Public,NO
2015,2019-11-12,Sexual Orientation,Residential,NO
2020,2015-08-04,Sexual Orientation,Public,NO
2016,2021-04-20,Race,Public,YES
2015,2015-05-24,Religion,Public,NO
2016,2016-04-01,Race,Public,NO
2018,2020-03-13,Religion,Residential,NO
2019,2019-10-31,Gender,Residential,YES
2020,2022-12-03,Race,Residential,NO
2017,2022-05-10,Sexual Orientation,Public,NO
2023,2019-09-22,Religion,Public,NO
2018,2023-08-07,Religion,Public,NO
2020,2017-09-29,None,Residential,NO
2023,2018-02-17,None,Residential,NO
2023,2023-06-29,Religion,Public,NO
2021,2023-03-08,Race,Public,YES
2017,2020-08-07,Religion,Commercial,NO
2022,2022-04-29,None,Other,NO
2023,2019-05-23,Religion,Commercial,YES
2017,2016-08-02,Religion,Commercial,YES
2021,2017-09-29,Gender,Public,YES
2017,2018-01-24,Religion,Residential,NO
2021,2019-02-01,None,Residential,NO
2020,2022-07-02,Race,Public,NO
2019,2015-03-11,Religion,Residential,YES
2019,2017-03-20,Race,Commercial,NO
2022,2015-10-03,Religion,Public,NO
2017,2019-11-22,Race,Commercial,NO
2016,2015-03-16,Sexual Orientation,Public,NO
2016,2021-06-01,Race,Residential,NO
2020,2021-09-18,Religion,Residential,NO
2018,2017-01-10,Race,Residential,NO
2015,2023-07-27,Sexual Orientation,Public,NO
2020,2020-10-31,Gender,Public,NO
2017,2015-10-26,Religion,Public,YES
2022,2023-08-14,Race,Public,NO
2017,2022-03-11,Gender,Public,YES
2022,2017-03-26,Religion,Residential,NO
2015,2022-01-23,Race,Public,NO
2021,2021-04-22,Race,Other,YES
2021,2022-04-03,Religion,Public,NO
2021,2018-03-01,Race,Residential,NO
2020,2023-06-03,Religion,Public,NO
